Looking for added liquidity of token: 0x426323142440A9c06e585e500E1a044902dd076C
starting new loop
reading transaction: 0xf27dbe064762e2165683bba193dcdbbe1ffd030c0996306ff6e7458528d57af5
reading transaction: 0xb4bf0f3bd396531e992430381dceafa32f3cad45caf5c16ae68575396228da5c
reading transaction: 0xaa375f89d74383c3bc424086ea50241b9db6d65a5c1f82f628eb430991b0c0e4
reading transaction: 0x0e655932e63d80322d0794e82f63104492605489b0d5db60ea67802567d06623
reading transaction: 0xfe35e05ec7f13ed38b63e3f1294584c995ca84a73d56f4aaeefdf89b0d5ce7ad
reading transaction: 0xa7623205001721fd5190447c8d012b1c0bb0146e11d56800dcd293a2da9d96a0
reading transaction: 0x63104f09ccd5dde565e241147d13098d06287fdfe882d495b753314502d97c12
reading transaction: 0xa58602f1661249b13664d7c6f18aa9c6bf249cd71ab10085cc9769b8cbfa09dd
reading transaction: 0xe5a2cd18091a65ea1d946e5fca50b9fd767a54f0a48d8e017933bc82563338e2
reading transaction: 0x7309ff065e264e5356c3bfc6c2a19c94bc2b8fe3946c138428cb46c4c90c84a0
reading transaction: 0x15350f8a33a670ad43c392465b36ebe78bfb50476e01a9022d17fea2a653ff10
reading transaction: 0xb5ac02df6d828fd77dec3eac549d779658e79609054050b47b5cf0bb4b9ce2a4
reading transaction: 0xd7fe583988f71a6daaf56b4bd66b425e70c133f74e442c44cf5fd1987fda426c
reading transaction: 0xd25e63868b8d046f93696e7f59fa885add36dc234cda92f0a9f40db105439aaf
reading transaction: 0x6edc615dab4569c6526398065f5a38bf7162dbdbe48599bd3b59c0e92a2aa8b1
reading transaction: 0x9e336407f4de12d0148755b3449fb721d38c4cad1dea097ebd009298b9ca2230
reading transaction: 0xe4c2865dc4e9cdb29ee087ab36df492f581d5fa301c435f54a9574f9f62cfaae
reading transaction: 0x3c0ae1b43892ae66e38dc7358d7a0688929aab907c76089dfadebd01e6e2c46c
reading transaction: 0xace69d0dae8c9f6e615acd6b51b7d2249b66462010af1e1cededc91e169653ef
reading transaction: 0x77660f965c59799137f753577682094513ef4076113e4dd56460e3c381c015eb
reading transaction: 0xd982dc2405f01a51fab43bfacba3b85fea8c6e2c043992cd6f8596fa18618199
reading transaction: 0xae461ff687a2649502c943eb26c7566d39405b235ad966b9660b5b5214543bc2
reading transaction: 0xbdb207bde50fc42b8fe8eaec6155490c90b30abf75a48a46e069044be000da21
reading transaction: 0x865371a48cef5f76a9ae921bd5115043ce16f7a45529e4e5d43b56b161232ab8
reading transaction: 0x750604396bb290c7185ab2ec93aa81f07a48951f82bcb0b7cf15a6d247d89637
reading transaction: 0x5be794aa1ca50949e28992c85c4b45182806ef7b726b48c2700a08c42bc01979
reading transaction: 0x1603e7591d2d7dc21ce6c39206e1417fd0c6a6e1729b5e28c09dd83726f908da
reading transaction: 0x430e64a113528ced717b0ad3f0f784e246565f5d4249730cd24e0639dbdeabe0
reading transaction: 0x54cb6c24bc3e5347d0efac4b56161596e3fb81008f6728a6a3d675822989d914
reading transaction: 0x6a8cc429afec58a74ed0d4c86d89a6d8e24c7dfc5f17445db61637409d73519c
reading transaction: 0x6874bf02312c240d0f8665a9f9129b3673b8bd7d599937262bd2d04915ae1bb0
reading transaction: 0xc3fc7e14076b47231a26b9f8c8a1d44703e72ca9c52a1df2c24a408b3549a31b
reading transaction: 0x29d989116021db87cf46d2da259fc31d3c893af4a887d2cca46d3950f84c1de4
reading transaction: 0x1703b8eccec4c3c8e3501f493aacd0d425114bebf0a6e7650509ab8d595ff0a3
reading transaction: 0x15b09c87d205ec8cf3af1f3dff6b1e2a72cbbcea075e7f29764ed33caf62c570
reading transaction: 0x0fddc6c26524c636b5306bbfb92bd314202743672489453da42af0f9fac735b8
reading transaction: 0x9803d7501fcbd8efbb67b83f58030a443813974e16b2c1b738ab3972bf5dcc21
reading transaction: 0x8d6998ef4c3001dac29c0443f8c21dea272d648e62afc8b91be3cc0e4eae25f4
reading transaction: 0xc5603ecaf69830ef818827f44fe8235c074a452668a1f5189482764c9fe57067
reading transaction: 0x9d58d577f759a68c674582194d606ee76352100280fcef087201413788b4070e
reading transaction: 0xf7144bb824530add0da277539046051b90b3671c8d2c417860d0b9a439b790ef
reading transaction: 0x3e84b05d6a62635995e3aedbaf4b867e52b3f5b0324a69c277c83bd977ceafa7
reading transaction: 0x5ea46f77a8f20b686679b80a00f73d1a0396d890ebeef3522393c1d9408c53b8

Reading block: 14577531
reading transaction: 0xce1f7313deece40d7f42abee5c0833acfa63bfba65ce4194804c92ea2042ffb5
reading transaction: 0xe798bd39339a87087ce576b021a58a210809b0403dc163ae6feeb793d225af91
reading transaction: 0xf32d104321c8029f8b2fad5a905cd1af5632cbafa8dc088da3fa12d130c58050
reading transaction: 0x09671a8c70f60f2383f53251ccda5f49e153376c1d512dbdfcbf67beeb0574b9
reading transaction: 0x9dc9e13b42d623d6098d6fd1d01e4e6efd444c444159b4744c5986d0ef7da029
reading transaction: 0xfeaeb95610a7421a971921dcd8fa20289ce72f2f40a6c6289a7a03b4ee2d69af
reading transaction: 0x6bd927163e3764ebf5a6aeb9cad570fa0245934574a996745f0a1b7f57c519da
reading transaction: 0xac56eab5f459b2eecfa247c3cf9626d618453b60f574dde54113cfa250949a6d
reading transaction: 0x48dd3fc91e7daf0b3e10d3fd98be78ff36fc37b5cea4565c2a1cba4caad92f05
reading transaction: 0x261305b700dbedc929efd3ebf2cff87b77227f8071a85c74023f397aed17f998
reading transaction: 0x72f53668ca2035cd94b069c2ddc648b77443bed1d2725a35f0b5052cf1a15d0f
reading transaction: 0x9745d46e4d5c818fa6b9e28d0a48416bb955918a339f06ba45a4d88591cb0e72
reading transaction: 0xcbe7405fa92c10bb3a17c6447e6d9c0719471be4a9e86791fa0ac8f00bb3824b
reading transaction: 0xd887d33d04cd443b9006d6eb4636791eb6537a55d69482003f52c3e69c431699
reading transaction: 0x3c10cc05e7f8f87eb8027d7e3be22a02d28f0c075a09d96addb9ea99772f8ade
reading transaction: 0xc8914111da4560311a2f6024ded1c85dccfdb144d7057fcb5aed32fc652dd2b4
reading transaction: 0x752474b0310fdd36f9d919b3f7e4ccdbc2dfe1b74597a6fc71ba7e5a30432898
reading transaction: 0x934142570479736ecacf6b49591e2ec952334df2c8d71500af6389bcbe1d7038
reading transaction: 0xa69e791b7bbfbebd8d81bd7adcbff7a0b66e574f3c6c4f2336acfc9c959a62a5
reading transaction: 0x3d67dea6b40ce05fc6b19f6b63a5a60c1fa51c50645df531d676c8c976adedc4
reading transaction: 0x0b526d0705ed5334d4ce850c74f61dd07eb154ecf633cfbbff04188e74ba78d7
reading transaction: 0x1886de0a7f7a2414d8e36139344d825899f9c02e05e1bd1259e7446e3632eb43
reading transaction: 0x74d326db23c02cc0427f46a984ed0eda1f94ac167bc1ee6f3131441879c4f83e
reading transaction: 0x3f4099397f47b6b61555a39a08c374e4be414a2dfe422bce90847600917e39b7
reading transaction: 0x63ea8d1e0dbbb5fd91c4bb34b823b97fe0be465db79e32c9ecb909e3c8db2c35
reading transaction: 0xeaeedf44f625665bc04dfaf49195a1d9d866f99fb95de35343a10a782e1c7e77
reading transaction: 0xf922c28e6e3b443df3056dcf71727e809804e56ac236cf3537fca5497af76657
reading transaction: 0x5527bb9291ef01a8ce98043607285d1b195441258c649b5d9c209a6be5bc3ed7
reading transaction: 0x5c6d998f6d459b0695096dcba4eada19a51ebcc2b658f7e05051f53ae5d765a9
reading transaction: 0x2ace1e7acf064df3d256a29589e3a8bb93e1abb2bb790c7533246d7dcfd89dd4
reading transaction: 0xbd3258f183de83314600f7cc2e44a0cd879b8db09bc2fa96ba800e85f2f66bd4
reading transaction: 0xe5f6e4b372f4a5e86ac25bbc2347770c0e157be714bb4aae83a5e91c1ca1169a
reading transaction: 0x920aa3b67c35857581f26fe4111522e24c4adb40da4e3298174252f8498ab77e
reading transaction: 0x7d35b229c471c87682b06cb71f7f1d906f164a9f3dd27d65c6c2ab9a82fc33cb
reading transaction: 0x5db44b7d23df8bde43d95b4b6d2c9c486540cff46ed3600d46b9540f8e1a16a4
reading transaction: 0x44e01dd966c2b83df5a36ddddca9c66070a7a639ffebf31615209de5bf4e9169
reading transaction: 0xee67bae5237a220a2463bdbb2742fb3c33f3a6918395f456bd775f7030680a71
reading transaction: 0x0779a450d4a1d095292aefeb069c16bc2c59772007ff5ba3da6da7a426c4a026
reading transaction: 0x37a541310db4101092a57fe87d9eba0c97d95785d6e0c6323c9a3f33996667bd
reading transaction: 0x9beaf0bfc7f6c7ab4df7cbbc8165ad6cc9bde471893a26bfd42315de6b114c8e
reading transaction: 0x12a87c11ebaf8033506a042d623cb6274cda69cb8f16ae419b87abed87974d11
reading transaction: 0x088dd8ccef76d098c24b2e195e1f1e4e6401f34aa886f7400127cd0eded18a4b
reading transaction: 0x9f4a8b0c37a5ed485af7849005cdadb4e915dfd9269a8e037d8968048cb86cfa
reading transaction: 0xc9e78214d770f719d4b559ee3e16209286b4979c380148c44d583f9bf62c8590
reading transaction: 0x3df63a90462789708ea7ce44518c06ac49168a23165180a3244f622c6eca9de1
reading transaction: 0x4428ab4109f157fdca29711792257ffc8d19be8b49df4d1f20c83117590630ac
reading transaction: 0x515be33a29d67a810641760daa82cee2990175779b2ff6133bf983a2ab6405f5
reading transaction: 0x500db20aa87bf569b80afde8ed65388d7d974699d35d13be0c628923e5a6113e
reading transaction: 0xb7fdc5329dc8da54a98da63332396ff8fc888abd6c0a3d7e84a68dd7cb638b33
reading transaction: 0xf859b48d8438d87082b0beac5c341fc1382e3168e2757b79798635467b6ab6f8
reading transaction: 0xa9fb73763316b98bc40018e17f774f1ba8311fdfc39ed3b55fd053d8fc40c4da
reading transaction: 0xe05ab0e33d9571f01352fe950632ea4c7c1ea9fd50228528b325f2c8b7152315
reading transaction: 0x177aee905e2d3d53e80ee3220b957a714c76c6eae9c6fa8557e3a32f65da9a04
reading transaction: 0xaf3e0cb6b6868be32a0ce28b5618f756126863a8648d53a64b743bd1a8994d4f
reading transaction: 0x65c028499e8f81c445075e7f4376e18b74c9948e95417ae8c5f2f77bfdcff0b0
reading transaction: 0xd3f81e91549ac0e628e5851b05bff2cd3935b40fa0e4c4cf910a4c862764d76c
reading transaction: 0xc4cfa79344a5cafd9a927981199492a0785d1f3833fe410b3f9a60f2456a2186
reading transaction: 0xaf396a39530690d7282caf0fee5e4f3073f0ac382b442bcccbb8fbbcef417973
reading transaction: 0x78c640adbd04d4f984ffa0d0bfde14b5efca141fa61a19161b1187ccf09b6884
reading transaction: 0x18fc42f25db0878c27495d4a965047c18ebe285fa8580985891d79fc12fa891f
reading transaction: 0x4a7103f0b310e6d8654fcb7c0e22a3d6d3bfcfcf876c13e2ebc7ea4cc5579d7a
reading transaction: 0x9330457b38ebc17e6571a9b9247c97dea1cd41be365bbed47f8eff3a7df081da
reading transaction: 0x4fbf1c44c0823472ea72c2433edc5951ea31a957c674ff8dfde4d66969cfb20c
reading transaction: 0x580e3d6311b4aca6786ab9d8dc8dba03ace92cf7df7256db058bb27a732d9448
reading transaction: 0x5dd1cc2867d89935bb22afe9878183f95edc088b3e2e7a9a53fbefa90418285b
reading transaction: 0x594d52451767bbed762744d60b9474a88f219dc3ae68c139da63965a29005215
reading transaction: 0x275f96e8d15c3f72bdfb29583aaf5c18d180d56a4e2ad7e9c1778444b97e91b4
reading transaction: 0x445ea7c32d39af1f84a3504b7fa8e23c19c753967651fe2db1a226d6da06a436
reading transaction: 0x09d4f0de43db9adba4615928d1464a5ff8cc2f13da00c82856b7250ee430df93
reading transaction: 0xc5711457df78141af92a1a4a2ffd2f2e9fb00a20986a0c2a55e0188c67b9ce83
reading transaction: 0x559a3d650458d1745dc866fbe35c4c71b568d0e7d812ab4ea440f5d70028de1f
reading transaction: 0xd48669ce71d3e9880c5626acc0b29076a4251191a1ac71cc8d848bc9a4c91d78
reading transaction: 0x8a0687e2dc1c9dec7898d082840dc462d2e824f24392fa20d21d646ca76836f8
reading transaction: 0x12c0d985c9e8827fbecce410e04ca6f768eab11357c61d9407aede0b0dad38e9
reading transaction: 0x82ba1df831004a845b4c52e0d830905a49edbaf1ce6b6d5006d63a3331cb98e0
reading transaction: 0xfc9278cb2f5876f4a54cf86b978a6eed06f3f184de2a3a972e7075c2a1892ecd
reading transaction: 0x6db7fb28d5f5af60bed00ecf4841f80a7a5a1faa4bd2be04b044599bfe88ef56
reading transaction: 0x50ea51b3aeb729ec927d13dc20b418d2d79d6df529e582bb987fac79d3a309f4
reading transaction: 0x3b754548ef837b3671a26b8556f040eeec2e82133ce5f36c65e4855834459747

Reading block: 14577532
reading transaction: 0xc8c3ef1b031dc2e1fe678eae8de17dd404709e411a015bb07cc1fefe185c5295
reading transaction: 0xb7db1463fdaf88df84bf3404ba8ea852d7ec0641fe8f64cb754574aacc7eb39d
reading transaction: 0xda03198f0e6e18de31a6fc494358737292ae2533ee526e29212f93c25a620019
reading transaction: 0x18f059fba1c986710a4e298103bd0549ef47ba26ede9d28ae71a1c04bd66aa19
reading transaction: 0xe5e0d281d29bffe3e5a5c11a881a710cfc8cdd541c6d8d81892639f32bf899a1
reading transaction: 0x2b51ebf811f8a564ff80cd22cbec5429159ef1ba908afe65275b92214bb2a888
reading transaction: 0x0ed23ffc82eecee2e01e5abe032b5375ca71b96fef7a9f7b3b2d85855fc7d187
reading transaction: 0x20097b25836f7b6de035d49b28844a81224ec586f9ba7b27d524f78413437642
reading transaction: 0x4cb05c852d6f81859e69548ecba0d5910248f0778665b0bad2e27bd1f54ed12d
reading transaction: 0x9061c3b4a0eedb075592bca71a0bfff31156e92ba6c74810ab46fdda246e3fee
reading transaction: 0x16cde707301ed5cb40bea5371d50a8391f8175291a0bc24e98e05207061f9262
reading transaction: 0xf76748683d3e2d93bce2aaa3dc8c9d037035a112f7890a3c54dab81b505286b6
reading transaction: 0x6de703666bcc7c8d92968e2b35ab33653d9fec5288574a49e5465c9910b8c237
reading transaction: 0x05e991dd1ebf82514dd9dd9ba955befa3eff26fd256a6c44599bc94ed9c958ef
reading transaction: 0x1a729bf7aa35612345589fdcb6cde705b19287bae7546a186a754a7dfee49845
reading transaction: 0xf278ba568a5c61e22f487ccc6b5b5928a7e3edc4e4d0f13473beac0a79b1cc01
reading transaction: 0x239f36fff515258065e0b993233c76425bcab04e84a4b3cb343860344bb17392
reading transaction: 0x9dfebdbcacd38fe9d3ceb2a10e60619aafe298424262bfe27b6c815849d84e4c
reading transaction: 0x2daf73c6f28d03868d1e2a8ec758175e8faf75b83f5a353988cb0d5fc583f8eb
reading transaction: 0x310c2b5df82d50ab5f2eedd732962404f49715cddff5faae354d0f82da9bd270
reading transaction: 0xef89e1aaf832c9e5db2be2c50cb578b8b6c07cb075e43a9cd4944e72622f3336
reading transaction: 0xd91d3af9118a0bdd95664a746556e50f7fc7d0d147e0a2d30f1d4d4a55866602
reading transaction: 0xd3c98b904134e15a9cdffbb3a7ca369ce05ba210f5e6faa697b5394b609a15bc
reading transaction: 0x9e02b7fc704db7988d7a5e4c23e2b50aa870d8dd9007f33037b8452fc3d73576
reading transaction: 0x4f2cd71b5b6eebd0404833da97bcf34a8eb53a5a35db8d53ee600f4b187b2e28
reading transaction: 0x510a0dc9e54f6abbd44ef991e8324f4fcdcd0f46dd7157d3b29fe120dc6944db
reading transaction: 0xefc0c3ca4af35a5165e45512b4b4ebc5061e0d0f256ddf7c0f70a1267cd0e43e
reading transaction: 0x9ad547b3389d2cf5b1aab623e4a697bda5504d5867e799b7eee6566d86860810
reading transaction: 0x9b0aa5ddefa27f47f02c03074c23490a3c060a2f60e2d354ed6659209f59834f
reading transaction: 0x73fd3f24ecf729eb6424ccc3206feca7622d546a8d1e3ef374efdd83b5dc16e8
reading transaction: 0xafe31d99aed5a04dc08d4ecccf44bdf27cf7312e81b3858af647893aaa51e747
reading transaction: 0xcab94d7c62d02649aa22e86edf27f2edb2a254f111a82c5d3e73f2740fd6af2f
reading transaction: 0xad9a984bd092e53dfdddf1c216c5b4ddc0bf94543b49550d713bc31c3583ae41
reading transaction: 0xafc3d2e801c2543319a614d61ff048b0decc2aa3cdffca7d2aab5a988c016b05
reading transaction: 0xfbd0d5eba44077f20824ae7d3ec5089f605789c7777b3d37808763e10ac78d27
reading transaction: 0xa913b0afe92bacf9933e8d81d63bb25955478d1ff8e927db5171b5170f57efc4
reading transaction: 0xdd17db7ca783162820c9a56f412282af45e20e7c6e2cd16bd4c9d11188f49ff9
reading transaction: 0xdbfaa24385dbef11544ee9659a6802806e16dbd0b13c29e39dbde65fa352a479
reading transaction: 0xbaf334deb1018aa7e97f53381da19ea7c41d227ff394b3a22dbfa2d6509fb943
reading transaction: 0x1466055efce91ea54186a87e46ce28af876925971872bb37402611685622ff3a
reading transaction: 0xa7c9a124e0f1f46d5d26208b5d92d0456cf09771e95df6b819ab1d07b6467837
reading transaction: 0x0c8fbef76a90a969d3b71cd0400327d4792bcf5fd720d505971c13941252a1ad
reading transaction: 0x7b69cf0f8a4e6fefc1eba21a637a75c787f8576956f295a6bf008ef096d55120
reading transaction: 0xaa7041cf9f2fd7f664766eb832cda04b8cb689b96a35f7bb4bd9053c3eeec09c
reading transaction: 0x93a8b33baaa26a7d096784dd8c7172b3c7ad68afaba7c842de5f8d7c74aceefd
reading transaction: 0x7472c7142c0ac86128373fd9686f03161e60655ea4f2cf7868264a052a6a731a
reading transaction: 0x08ae6030ac4ba5ffd6eed614daf17a637fb96c0d6807e307e46592b2536f6a47
reading transaction: 0x98e17967da2e5b3d5ffff9118d47b2b3a33c777bc0d04c7826dd452f653d5cf3
reading transaction: 0x2b0a734d77475e0c02d70b240c1a37815b5ac3416efb7d27c235ed7c1cca18b5
reading transaction: 0x7d3e3edfb593cf904e5fc190467c2d518d280ff8ffe23b25d2a0bad54025323a
reading transaction: 0x2bbbb7a469248d14f973627e430bcdeb558b0dcb8297de86888ae091b23d1b06
reading transaction: 0x47a88cd462e71f3757670337a7e1454705dd8dda03d99f94b9263450c3099cf8
reading transaction: 0xda587645733fc48d014f4e825e3b755a7e4a340b800525122c876704a07a65e8
reading transaction: 0x49521a96e2fec8c2f95f4b05dc8985059ac0749a1ebac237aea9ef68fddccf13
reading transaction: 0x0cba7f33bd7ecd70646792a10ec3680839f7b1baeb91453681a79949444a6bab
reading transaction: 0x3e4419e39e1616d83645856732b9ff3676c89b67b9fe6dc9bc4bcf70bd18f582
reading transaction: 0xc1a4ed7cf929bae7013c1bb282779be5bd7e14fc13409a970d4b2716628c8cd3
reading transaction: 0xdcd55a44ce80f479ed1be30a8b585de3db936dce930c68c6f67c56f90013836f
reading transaction: 0x68054a79e88397bf85990e131a92c7b1d5ac8bc7164a4d1b32c738a4be6099f2
reading transaction: 0x61b17182ea785b603caef7a26e4ec887abe5f60c3e6405abc3adba9737324bb7
reading transaction: 0x1d1b7f85a4289e696b0959d748bca0dcb602e4f0564f9233d2cea5a42050614a
reading transaction: 0xbf6395c8112c9c5dd6319410a0a78482e38b7f5b1e07b7342478548f8caa73b2
reading transaction: 0xaeebb1849645dac0cc6025df33a5b60dccfc199d712e90801d47fdf8347908f5
reading transaction: 0x25c066311b9856e9bd99982387a4788e0c0746a467e741c4020b533c807d07f3
reading transaction: 0x2a70aff93f0ca25889b40b1903d9fbd254f66ecfd3e9a753d5084e74e3933c0a
reading transaction: 0xbaaf0667e7fabbb2d28f7d5d75bfd26309b2e15ab37dad5b5ded21d210724145
reading transaction: 0x220d1f929fc8b770085eba6208d9d2007fd537c35fbe2b4f8959858767b7f33e
reading transaction: 0x772d578bad67bd0141169b8f29b490df9fc0bc8eb56761753b6dd88f1ab452ed
reading transaction: 0xa6d95c5c206405f738ebbad682614119697ae0b8f0a96e51bccf6c9d51afe7fb
reading transaction: 0x15c8ea069f41ba8962a16d3ae67d1e8b5b2c02ad7af875cb6e0432f39d269945
reading transaction: 0xea1efc1738752d3dfae3aa9c8398e8f5706aca3b455b946ec7d6861e952fe981
reading transaction: 0xeb5011def6038de54f9ad3c1be7e284ee06f8e34e8af01f8529985403c74c73a
reading transaction: 0x54c02bf6343100bdefcc4d4144a56ae1f3a5e52a7b7380940d3fc6afe635804a
reading transaction: 0x888a2171a9e1ee8e477dc595f9dc4db264c8bb8c9baf297a13baccca14bfa37f
reading transaction: 0xc53b712e7d47c9e77471eab42ef3422931954b88658a389f4f1b0d617dbdbed9
reading transaction: 0x786906fb2fd803a0333824911b55451e9eeae7c42c2bddc562caf150381647e2
reading transaction: 0xad098810620e55562e00031733b742ce5cf49becb2f3a61733a0fd29a7fc68ba
reading transaction: 0xbf57c9861f066ca458a961e22a10943b9a473d75b4d4fbe8d3ed71fda72f4297
reading transaction: 0xc6c3e63046e15627654b2c66ee5669949d0c622a51cc4afc3969192ace885f3d
reading transaction: 0xf51c544f4a5cff6ac2fde85c9321a6306f575c76f972f70b06e4e3cd7147333a
reading transaction: 0xb5ab3143c56d64e79633cf3b4d08d6feb69610fdb000381902eacf15fefec936
reading transaction: 0x3a4295fa218e7615daab3c44565e369b9e0ef34bf984996e350069de1defdaa1
reading transaction: 0x06161c61f018e640323e11250866ed284495948b95b0aee05dd1bb34784d0f21
reading transaction: 0x68110d834c8b10679865e86e7542d10c6af6a93c565de470febcdd97af87081a
reading transaction: 0x4facc9396e5db64baccb68d836e2031742c13cb8d9329939caa3a41895a2d215
reading transaction: 0x240d0bd915bf15de5d42be4113623388c4fae6aa77cfc1944057a384f8e37e94
reading transaction: 0x7e6bb129b8223794b71c2bf512cbc2fa69c54507955b73a359dc20860f5e61a7
reading transaction: 0xa8ace5ffcf487f3c26bf6a565fdc10f5b9fa58ec2d380409fa08574e1492eceb

Reading block: 14577533
reading transaction: 0x76ab7ce0a24b419a80c02188e875dd4c717ce43e8be5a280aa29536c0b4d6249
reading transaction: 0x59cbad7d46145d36e1260d12bc2e1093dfaae4c3c6964c462aae66b31c5fee5b
reading transaction: 0x1b57978db8065bb2917bada4408c4470916a853e186283be3aadc84c2a5c70f4
reading transaction: 0x93d57da194810b67644ada222e4fd2133406c0f8c58ae1fbd85d3c0aa83b939d
reading transaction: 0x459bb29b58432eacba0c6f0b053b3c55b93fa77c7f5127b9ddcf0c3857015351
reading transaction: 0xe96f2aefde7c0392647e827790e53f7e845c4a4909e60c2ea0715e9d3c09a6b1
reading transaction: 0xc1e527bf23d1a9c594c376798ed12356ea6df6492ffa6bc65dea7d0ddf9118e1
reading transaction: 0x148a65cf7a9522b052b2c9a8429de2f739082c1eab30eae1cc7c592c6835bfc7
reading transaction: 0xa515b24ff89970ea03fb28508f78976b64e6607fc39d89c5e588a82bf308e9da
reading transaction: 0x00e5e6d56cfe5b11b0a147117d083f5bb15279fe0020a62e151acc7dbddaac1a
reading transaction: 0xa4bae17b94a6a0d1a52794061629064e6ff768eab24949fe99644a4428ba4f5a
reading transaction: 0x2a7f9b7b217c7c56fa3a46d6ec582b389ebdb35b1900d265c84455b2eeb0198b
reading transaction: 0x63340b997aad15a71c0ce81191bd7a069e4f8849463e935f59abd202544a22b7
reading transaction: 0x019f3b7b76cbb4be4e1ecdd1d9f70ed76f3b4a1576086b07f0c7d507142140b5
reading transaction: 0x2172907a1d2f420729875e56115270b1fe166ad5c8c93c5a6e45a3da16e99799
reading transaction: 0x5205c270cf6ff73eb82540a2c616b574df9ae7b6a22c9773e50abc2733fac98d
reading transaction: 0x39570681d30e414ac04ca768b8298f3c011513807105a591d464aff196951b46
reading transaction: 0x459e6463b74d40ac06e8871bea05a9ab9229d55395d8e6adaa4f1d3e3cdc831b
reading transaction: 0x6cb0516f29e5ac216727fb21ca8db05d1e79886b65f389419f109dfe702eec6f
reading transaction: 0x3f518ed1b0b0735499a0bab45b12657bb0d9df3928f91931410f23e92f204bc5
reading transaction: 0xd4c1cd9a9181c13da2736346c8ec83e0304a3e1e451f195f17fd7754b4e520d7
reading transaction: 0x42b1af0a758f2f4059def4c9a20d0959297866caafff3a45fdea001117d86140
reading transaction: 0xd8391b00a0952d7e0b7a679597c35969183fe36023a670c6354ff20f91fc2b2d
reading transaction: 0x1a570e0a00fd428afc1598769ab80dad8ae37df58db219ba1c8b2b365b1a24f4
reading transaction: 0x6a702d5f46e1b7ff687205f40c01bc9ef6086270673b1b9d5b94ae6895397755
reading transaction: 0x5aa0c123de8a75fa811edd92f783f5ddf4cfa432e985047df1a28d7f37274ea4
reading transaction: 0x80bc475d46192ca94803cb3c44bcf079235c5c7727b5b7f933da7d64e1fec0cb
reading transaction: 0xffae18b470acc96b831cf36560c4ef0c54ac9a823020ba8e0224dfe2f13b179e
reading transaction: 0xd48cd883757f1aba22d1aeb37ac300b0709113df4bb60e704ab30695ab938b89
reading transaction: 0xc2b3f440aa2f4d3aa834974a834a546be1a8f4846a2da1b481910d8734458dd7
reading transaction: 0xa941ab92becaacdb6db11d661582ca99cf89661d848a680d0217e9723322d6c2
reading transaction: 0x9abe89abc133207d3c513884cecb31db65d12f71c9647ae7614904432312b7fb
reading transaction: 0xfdaa99eb5354df24936103da229a23dc4afae3c2ecf1e385f9a9d52fab5fc185
reading transaction: 0x8a7e076648803de47367fc3dac94f2d90842dba3e107eb57218f458e22f39d3a
reading transaction: 0x0f074ab090f2015238ae1768878d676de4d4a3fa3b5cb35a6be48d671d6e94d2
reading transaction: 0x76a9aad790824e95bb76ee36433754a20905405f4d0a081707c62f8eb200b5af
reading transaction: 0xf0a5934a9d1001a2b5e0e24070446dd141b733db156cfa91c0938acf79807e5c
reading transaction: 0x76271eaf5ee9e762672b05630a046dfc2a5cad028b7a8c284448ccf94b43d2fc
reading transaction: 0xad5ce0731985bc8e824935313d6fcf8c83c92ff98b3d32f0c9fe81eda49c35c0
reading transaction: 0xa9995b7da88a84a6f61382d490552bd8434c6dc3a6390addc27ef47f42737455
reading transaction: 0x6fa8f72e29fa016bedb465b75ee5b1d2e271f18af671067ed1f762a0335b06b9
reading transaction: 0x6761fe6a66f78cb840f6460eab4bd44bf0c012145ef19ff2136385cf32deb514
reading transaction: 0xfee360b52b8ec8af917cde1ed455958e1dc3b49df92afd386fd5c4f8fd684c08
reading transaction: 0x2e290f09d9657687f8847f35244b4b6c0ebf39fd716ae884bff24ae2c5a67f69
reading transaction: 0x19812fde6bde0d899c8127a40227e1f20133e156cac1c5de2dc0d7b3efcc2a97
reading transaction: 0x9a746f2035602a32e331ebeb713b8629224805e88f163e0964d146ed6313f1a9
reading transaction: 0x6083af21fe32542ad02b0e7472779186fedb610e948497a6344915dcd9d10e80
reading transaction: 0x7849444d6cc0ff0a119f3a399d9b509611a9c0405c7c09317e9b2a98434e8a1c
reading transaction: 0x290038716edd97afc27a987477f00748ebf8b6ba06760970b047ba8abd95381d
reading transaction: 0x467395956070e8663a7abf6796a26c470630cc883e624e0f437057801a846bbf
reading transaction: 0x3fd95e7df05a358fd042375ae6f0f87638fb1e70ae6ff6bc6988f8e34c046f88
reading transaction: 0x41600efd006175231a0c68887cea5decc6f47d5b594db14116c21b99a90d1197
reading transaction: 0x8557f8b5e15a3e99556174749906f3b64eb3ad0b37f1648ea49754c16b11dcef
reading transaction: 0x25de156a22d594eadb2351d44a2acd10b9a55180a626f2ee005102d4bcd50388
reading transaction: 0x9c4fd5b1e34da6a051e64dfc7b9f0123e7a1165ee14458e74330712191a00660
reading transaction: 0x865607527a759793244830bbe32ad191ec92175504a81561da573c8029c83f14
reading transaction: 0xce74e736b9e4d0134c50304ab4808d05d7d7f057adc614cdb8b4d33538cea103
reading transaction: 0x82aa21a9d70728f83db61de9c8d6c9016d0767503f9f516a19e9eb7fe7659669
reading transaction: 0x8f7248be723ad230fe15b284e050d0dd6d0b543c4b15326130580844c469d108
reading transaction: 0xcf796f98670a89e12fa889184f78d73edbf9d9846d6b925dc7334a0411e9eeff
